# Elevation (meters)   Red   Green   Blue
1800                   0     32      128    # Dark blue – lowest elevations
1820                   0     64      160
1840                   0     96      192
1860                   0     128     224
1880                   0     160     255
1900                   32    192     255
1920                   64    224     255
1940                   96    255     224
1960                   128   255     192
1980                   160   255     128
2000                   192   255     64
2020                   224   255     32
2040                   255   255     0
2060                   255   224     0
2080                   255   192     0
2100                   255   160     0
2120                   255   128     0
2140                   255   96      0
2160                   255   64      32
2180                   255   32      64
2200                   255   0       128
2250                   192   0       192
2300                   128   0       255
2350                   64    64      255
2400                   0     128     255
2450                   0     192     255
2500                   0     255     192
2600                   64    255     128
2700                   128   255     0
2800                   192   224     0
2900                   255   192     0
3000                   255   255     255    # White – highest elevations
